序号,行业,公司家数,行业指数,阶段涨跌幅,流入资金,流出资金,净额
1,互联网电商,19,8601.04,3.00%,8.51,6.91,1.59
2,文化传媒,84,2986.08,2.84%,79.13,80.25,-1.11
3,IT服务,128,13941.4,2.76%,100.78,102.23,-1.45
4,通信设备,88,7262.15,1.84%,238.51,240.23,-1.72
5,教育,17,5011.43,1.51%,9.84,7.06,2.78
6,能源金属,13,28606.4,0.92%,169.29,110.29,59.0
7,军工装备,81,2270.16,0.78%,86.45,88.34,-1.88
8,游戏,24,10638.2,0.46%,55.47,57.64,-2.17
9,军工电子,62,11855.4,0.36%,51.78,49.05,2.73
10,通信服务,45,2879.07,-0.04%,49.09,57.13,-8.05
11,软件开发,139,2348.93,-0.27%,133.91,134.76,-0.85
12,贵金属,11,4007.36,-0.47%,52.56,37.85,14.71
13,厨卫电器,9,7124.09,-0.52%,2.53,2.47,0.06
14,影视院线,20,1628.58,-0.86%,18.61,17.18,1.43
15,服装家纺,76,3087.37,-0.87%,42.24,41.43,0.82
16,养殖业,38,3157.26,-1.11%,25.47,23.8,1.66
17,家居用品,97,4399.17,-1.13%,24.84,23.54,1.3
18,光学光电子,108,4756.0,-1.23%,76.84,81.21,-4.37
19,黑色家电,9,4163.76,-1.32%,6.19,7.99,-1.79
20,计算机设备,81,4236.33,-1.34%,102.36,91.23,11.13
21,银行,84,1346.68,-1.36%,101.88,130.76,-28.88
22,工程机械,36,3298.26,-1.37%,19.42,20.78,-1.35
23,消费电子,98,11129.4,-1.49%,153.28,163.99,-10.71
24,其他社会服务,72,20170.1,-1.60%,14.74,13.41,1.33
25,化学制药,158,6916.19,-1.79%,171.97,152.1,19.87
26,小金属,26,6257.96,-2.08%,111.66,88.68,22.98
27,橡胶制品,20,16074.6,-2.11%,10.56,7.64,2.92
28,造纸,23,2179.28,-2.27%,19.25,13.6,5.65
29,电子化学品,42,49355.0,-2.37%,52.26,42.85,9.41
30,零售,71,2129.45,-2.38%,97.62,96.69,0.93
31,旅游及酒店,34,3356.57,-2.42%,33.71,29.44,4.27
32,包装印刷,46,4447.03,-2.49%,27.56,27.61,-0.04
