序号,代码,名称,上榜日,解读,收盘价,涨跌幅,龙虎榜净买额,龙虎榜买入额,龙虎榜卖出额,龙虎榜成交额,市场总成交额,净买额占总成交比,成交额占总成交比,换手率,流通市值,上榜原因,上榜后1日,上榜后2日,上榜后5日,上榜后10日
1,000056,皇庭国际,2025-08-12,浙江资金卖出，成功率39.27%,2.76,-10.0977,-13529835.0,19696550.0,33226385.0,52922935.0,150201207,-9.007807107702,35.234693553428,6.0082,2713202951.88,日跌幅偏离值达到7%的前5只证券,,,,
2,000788,北大医药,2025-08-12,3家机构卖出，成功率41.87%,6.42,-7.3593,951329.640000001,39717657.0,38766327.36,78483984.36,425941792,0.223347334746,18.425988206389,11.1283,3826239268.5,日跌幅偏离值达到7%的前5只证券,,,,
3,000901,航天科技,2025-08-12,1家机构买入，成功率13.78%,19.15,2.681,1464630.50999999,619493897.09,618029266.58,1237523163.67,6967369386,0.021021284058,17.761698786297,30.1024,15285403246.15,连续三个交易日内，涨幅偏离值累计达到20%的证券,,,,
4,002104,恒宝股份,2025-08-12,主力做T，成功率45.56%,22.33,10.0,266895745.23,732933787.94,466038042.71,1198971830.65,5556096024,4.803656093723,21.579393615066,44.1013,13390854489.32,日换手率达到20%的前5只证券,,,,
5,002104,恒宝股份,2025-08-12,主力做T，成功率45.56%,22.33,10.0,266895745.23,732933787.94,466038042.71,1198971830.65,5556096024,4.803656093723,21.579393615066,44.1013,13390854489.32,日涨幅偏离值达到7%的前5只证券,,,,
6,002148,北纬科技,2025-08-12,1家机构买入，成功率34.50%,11.45,9.9904,-101121846.63,208935786.52,310057633.15,518993419.67,3078065377,-3.285240378116,16.861026524909,60.8135,5144686645.95,日涨幅偏离值达到7%的前5只证券,,,,
7,002148,北纬科技,2025-08-12,1家机构买入，成功率34.50%,11.45,9.9904,-101121846.63,208935786.52,310057633.15,518993419.67,3078065377,-3.285240378116,16.861026524909,60.8135,5144686645.95,日换手率达到20%的前5只证券,,,,
8,002173,创新医疗,2025-08-12,2家机构买入，成功率38.87%,20.59,9.9893,63704076.5,385909173.0,322205096.5,708114269.5,3160235580,2.015801508696,22.407008957858,38.3607,8571708481.37,日换手率达到20%的前5只证券,,,,
9,002173,创新医疗,2025-08-12,2家机构买入，成功率38.87%,20.59,9.9893,63704076.5,385909173.0,322205096.5,708114269.5,3160235580,2.015801508696,22.407008957858,38.3607,8571708481.37,日涨幅偏离值达到7%的前5只证券,,,,
10,002176,江特电机,2025-08-12,买一主买，成功率45.38%,9.55,10.023,229032455.02,408999883.44,179967428.42,588967311.86,3586695768,6.385611432768,16.420888471074,22.6227,16292482557.8,日涨幅偏离值达到7%的前5只证券,,,,
11,002272,川润股份,2025-08-12,2家机构买入，成功率36.01%,13.95,2.649,24897502.7,159908062.84,135010560.14,294918622.98,1775457525,1.402314747011,16.610852066427,33.2284,5394511704.6,日换手率达到20%的前5只证券,,,,
12,002670,国盛金控,2025-08-12,主力做T，成功率45.60%,17.74,9.9814,186549068.69,472303288.63,285754219.94,758057508.57,3447069978,5.411815538431,21.991358266821,12.3726,28798240247.16,日涨幅偏离值达到7%的前5只证券,,,,
13,002695,煌上煌,2025-08-12,2家机构卖出，成功率22.28%,14.35,-9.9749,-36983459.89,33001373.22,69984833.11,102986206.33,426946594,-8.662315242641,24.121566438823,5.7724,7337674240.4,日跌幅偏离值达到7%的前5只证券,,,,
14,002800,天顺股份,2025-08-12,2家机构卖出，成功率40.64%,16.56,-5.4255,-3550853.45999999,71367613.56,74918467.02,146286080.58,783519365,-0.453192814194,18.670384819398,31.0937,2345791896.0,日振幅值达到15%的前5只证券,,,,
15,002820,桂发祥,2025-08-12,4家机构买入，成功率45.46%,13.68,9.9678,40164109.58,154839891.36,114675781.78,269515673.14,1320683617,3.04116058252,20.407285262781,27.8535,2747878275.6,连续三个交易日内，涨幅偏离值累计达到20%的证券,,,,
16,002837,英维克,2025-08-12,2家机构买入，成功率22.20%,54.75,9.3906,-633184787.16,1601778521.15,2234963308.31,3836741829.46,15059687238,-4.20450157532,25.476902466997,11.9653,46116895553.25,连续三个交易日内，涨幅偏离值累计达到20%的证券,,,,
17,002908,德生科技,2025-08-12,2家机构卖出，成功率17.89%,11.97,-9.9323,-155014341.21,73233914.76,228248255.97,301482170.73,1303403650,-11.893041822462,23.13037643634,29.2104,4307507825.04,日跌幅偏离值达到7%的前5只证券,,,,
18,002915,中欣氟材,2025-08-12,3家机构卖出，成功率25.22%,28.36,-1.6302,-19435138.02,296435918.12,315871056.14,612306974.26,2774074819,-0.700598912722,22.072475120939,33.5198,8176368795.0,日换手率达到20%的前5只证券,,,,
19,002940,昂利康,2025-08-12,4家机构卖出，成功率41.72%,53.03,-7.7899,-59786677.95,81710517.23,141497195.18,223207712.41,855203592,-6.990929237117,26.099950292304,8.5462,9825158015.01,日跌幅偏离值达到7%的前5只证券,,,,
20,113664,大元转债,2025-08-12,,193.721,15.6909,785160.0,1600707000.0,1599921840.0,3200628840.0,7263446650,0.010809744159,44.064877106243,,,连续3个交易日内日收盘价格涨幅偏离值达到30%的可转债,,,,
21,113664,大元转债,2025-08-12,,193.721,15.6909,-2748890.0,1187660930.0,1190409820.0,2378070750.0,5450632560,-0.050432495123,43.62926181177,,,"非上市首日,当日收盘价涨幅达15%的前五只可转债",,,,
22,200056,皇庭B,2025-08-12,主力做T，成功率60.00%,0.9,-10.0,63384.0,413230.46,349846.46,763076.92,817806,7.750493393299,93.307816279167,0.4014,2713202951.88,日跌幅偏离值达到7%的前5只证券,,,,
23,300620,光库科技,2025-08-12,普通席位买入，成功率47.51%,66.08,19.9927,57387109.92,79034917.92,21647808.0,100682725.92,112220294,51.137907302221,89.718822087563,0.688,16312078354.88,日涨幅达到15%的前5只证券,,,,
24,300637,扬帆新材,2025-08-12,1家机构买入，成功率41.71%,14.64,20.0,28631894.64,97727014.82,69095120.18,166822135.0,437823964,6.539590564759,38.102559182896,13.1434,3433152380.16,日涨幅达到15%的前5只证券,,,,
25,300690,双一科技,2025-08-12,4家机构买入，成功率42.90%,35.38,7.6034,-42064418.9,177858339.73,219922758.63,397781098.36,2041046564,-2.060924020154,19.489075133124,52.0005,3919445189.02,日换手率达到30%的前5只证券,,,,
26,300815,玉禾田,2025-08-12,普通席位买入，成功率45.57%,29.5,20.0163,172704160.68,362084561.64,189380400.96,551464962.6,2173939939,7.944293104962,25.367074439677,19.6545,11411733744.0,日涨幅达到15%的前5只证券,,,,
27,300815,玉禾田,2025-08-12,普通席位买入，成功率48.08%,29.5,20.0163,234247965.16,462678567.36,228430602.2,691109169.56,3404585618,6.880366407046,20.299362304361,19.6545,11411733744.0,连续三个交易日内，涨幅偏离值累计达到30%的证券,,,,
28,301173,毓恬冠佳,2025-08-12,1家机构买入，成功率40.70%,53.25,12.1053,27014009.11,57911611.32,30897602.21,88809213.53,426399848,6.335370248537,20.827684143546,47.3792,897897399.75,日换手率达到30%的前5只证券,,,,
